21200621,H,A,0.0791532
21200621,H,B,0.0205416
21200621,H,C,0.0181764
21200621,H,D,0.0933768
21200621,H,E,0.0069012
21200621,H,F,0.0300024
21200621,H,G,0.009396
21200621,H,I,0.0013608
21200621,H,J,0.003888
21200621,H,K,0.0002916
21200621,I,H,0.0015228
21200621,J,H,0.0022356
21200621,K,H,6.48e-05
21200622,A,H,0.0447444
21200622,B,H,0.0181116
21200622,C,H,0.0002592
21200622,D,H,0.0742608
21200622,E,H,0.0065448
21200622,F,H,0.0128628
21200622,G,H,0.0089424
21200622,H,A,0.114113
21200622,H,B,0.0213516
21200622,H,C,0.0003888
21200622,H,D,0.0856656
21200622,H,E,0.0068688
21200622,H,F,0.0449064
21200622,H,G,0.0077112
21200622,H,I,0.0026568
21200622,H,J,0.0057996
21200622,H,K,0.000324
21200622,I,H,0.0021384
21200622,J,H,0.0023004
21200622,K,H,0.0002916
21200623,A,H,0.0484704
21200623,B,H,0.0179172
21200623,C,H,0.0004536
21200623,D,H,0.0733212
21200623,E,H,0.0060912
21200623,F,H,0.01296
21200623,G,H,0.0080028
21200623,H,A,0.104296
21200623,H,B,0.0172692
21200623,H,C,0.0001944
21200623,H,D,0.0743904
21200623,H,E,0.0069012
21200623,H,F,0.0318168
21200623,H,G,0.0077436
21200623,H,I,0.0023328
21200623,H,J,0.005994
21200623,H,K,0.000486
21200623,I,H,0.0026244
21200623,J,H,0.0029808
21200623,K,H,0.0003564
21200624,A,H,0.110452
21200624,B,H,0.0162324
21200624,C,H,0.0158436
21200624,D,H,0.0758484
21200624,E,H,0.0056052
21200624,F,H,0.0439992
21200624,G,H,0.0084564
21200624,H,A,0.221648
21200624,H,B,0.0216432
21200624,H,C,0.0035964
21200624,H,D,0.0759456
21200624,H,E,0.0059616
21200624,H,F,0.0844992
21200624,H,G,0.007614
21200624,H,I,0.0083268
21200624,H,J,0.0124416
21200624,H,K,0.0014256
21200624,I,H,0.0160704
21200624,J,H,0.0062856
21200624,K,H,0.0020088
21200625,A,H,0.10611
21200625,B,H,0.0183708
21200625,C,H,0.025434
21200625,D,H,0.0801252
21200625,E,H,0.0063828
21200625,F,H,0.0442908
21200625,G,H,0.0086184
21200625,H,A,0.208883
21200625,H,B,0.0212544
21200625,H,C,0.0036936
21200625,H,D,0.0805788
21200625,H,E,0.0062532
21200625,H,F,0.0785052
21200625,H,G,0.0089424
21200625,H,I,0.0070632
21200625,H,J,0.013932
21200625,H,K,0.0020412
21200625,I,H,0.0143532
21200625,J,H,0.006966
21200625,K,H,0.0020412
21200626,A,H,0.0850824
21200626,B,H,0.0237492
21200626,C,H,0.0052812
21200626,D,H,0.09558
21200626,E,H,0.0072252
21200626,F,H,0.0375516
21200626,G,H,0.0115344
21200626,H,A,0.21128
21200626,H,B,0.0226152
21200626,H,C,0.0019764
21200626,H,D,0.0855036
21200626,H,E,0.0068364
21200626,H,F,0.0731268
21200626,H,G,0.010368
21200626,H,I,0.006156
21200626,H,J,0.011016
21200626,H,K,0.0010692
21200626,I,H,0.008424
21200626,J,H,0.0052812
21200626,K,H,0.0013608
21200627,A,H,0.0839808
21200627,B,H,0.0209628
21200627,C,H,0.0015228
21200627,D,H,0.0832356
21200627,E,H,0.0065448
21200627,F,H,0.03726
21200627,G,H,0.009234
21200627,H,A,0.154645
21200627,H,B,0.0208008
21200627,H,C,0.0012636
21200627,H,D,0.0829764
21200627,H,E,0.0065448
21200627,H,F,0.047142
21200627,H,G,0.0092016
21200627,H,I,0.0036612
21200627,H,J,0.0075816
21200627,H,K,0.0006804
21200627,I,H,0.0044712
21200627,J,H,0.0049896
21200627,K,H,0.0005832
21200628,A,H,0.064314
21200628,B,H,0.0192456
21200628,C,H,0.000486
21200628,D,H,0.0822312
21200628,E,H,0.006318
21200628,F,H,0.0239436
21200628,G,H,0.0088128
21200628,H,A,0.0921456
21200628,H,B,0.020574
21200628,H,C,0.0002592
21200628,H,D,0.085212
21200628,H,E,0.007776
21200628,H,F,0.0363852
21200628,H,G,0.009882
21200628,H,I,0.0018792
21200628,H,J,0.0046656
21200628,H,K,0.000648
21200628,I,H,0.0026568
21200628,J,H,0.0034344
21200628,K,H,0.000324
21200629,A,H,0.077922
21200629,B,H,0.0206388
21200629,C,H,0.0011016
21200629,D,H,0.0783432
21200629,E,H,0.0059292
21200629,F,H,0.0294192
21200629,G,H,0.0089748
21200629,H,A,0.108248
21200629,H,B,0.0201852
21200629,H,C,0.0003888
21200629,H,D,0.081162
21200629,H,E,0.0060588
21200629,H,F,0.0375516
21200629,H,G,0.0091692
21200629,H,I,0.0017496
21200629,H,J,0.006156
21200629,H,K,0.0004212
21200629,I,H,0.0026892
21200629,J,H,0.0034992
21200629,K,H,0.0001944
