21200505,H,I,0.0298728
21200505,I,A,0.108896
21200505,I,B,0.0109836
21200505,I,C,0.132516
21200505,I,D,0.0647028
21200505,I,E,0.0154224
21200505,I,F,0.141329
21200505,I,G,0.0084888
21200505,I,H,0.0272808
21200505,I,J,0.0175608
21200505,I,K,0.0134784
21200505,J,I,0.0159408
21200505,K,I,0.009234
21200506,A,I,0.211734
21200506,B,I,0.0200232
21200506,C,I,0.170003
21200506,D,I,0.0819396
21200506,E,I,0.0187272
21200506,F,I,0.200102
21200506,G,I,0.0115668
21200506,H,I,0.0525204
21200506,I,A,0.2025
21200506,I,B,0.0171072
21200506,I,C,0.193039
21200506,I,D,0.101963
21200506,I,E,0.025596
21200506,I,F,0.184648
21200506,I,G,0.0246564
21200506,I,H,0.049086
21200506,I,J,0.0296136
21200506,I,K,0.0103356
21200506,J,I,0.0397872
21200506,K,I,0.0166212
21200507,A,I,0.108637
21200507,B,I,0.0096552
21200507,C,I,0.122245
21200507,D,I,0.0587736
21200507,E,I,0.0151308
21200507,F,I,0.147517
21200507,G,I,0.0067716
21200507,H,I,0.030294
21200507,I,A,0.127786
21200507,I,B,0.0104652
21200507,I,C,0.14162
21200507,I,D,0.0651888
21200507,I,E,0.017172
21200507,I,F,0.156913
21200507,I,G,0.0084564
21200507,I,H,0.0353484
21200507,I,J,0.0188892
21200507,I,K,0.0141264
21200507,J,I,0.018468
21200507,K,I,0.0126036
21200508,A,I,0.13702
21200508,B,I,0.0114696
21200508,C,I,0.137959
21200508,D,I,0.06318
21200508,E,I,0.0188892
21200508,F,I,0.170035
21200508,G,I,0.0103356
21200508,H,I,0.0369036
21200508,I,A,0.160898
21200508,I,B,0.0150012
21200508,I,C,0.150401
21200508,I,D,0.0790884
21200508,I,E,0.0195696
21200508,I,F,0.176126
21200508,I,G,0.0106272
21200508,I,H,0.0399492
21200508,I,J,0.020736
21200508,I,K,0.0166212
21200508,J,I,0.0205092
21200508,K,I,0.0133488
21200509,A,I,0.109123
21200509,B,I,0.009234
21200509,C,I,0.143791
21200509,D,I,0.0591948
21200509,E,I,0.0193428
21200509,F,I,0.173146
21200509,G,I,0.008424
21200509,H,I,0.038556
21200509,I,A,0.122893
21200509,I,B,0.0132192
21200509,I,C,0.161708
21200509,I,D,0.0821016
21200509,I,E,0.0196992
21200509,I,F,0.167054
21200509,I,G,0.0079704
21200509,I,H,0.039042
21200509,I,J,0.0167508
21200509,I,K,0.015876
21200509,J,I,0.0192132
21200509,K,I,0.0095256
21200510,A,I,0.110387
21200510,B,I,0.0099792
21200510,C,I,0.152474
21200510,D,I,0.0655776
21200510,E,I,0.0193428
21200510,F,I,0.168836
21200510,G,I,0.0073224
21200510,H,I,0.036936
21200510,I,A,0.128596
21200510,I,B,0.0114372
21200510,I,C,0.163847
21200510,I,D,0.0745848
21200510,I,E,0.0196668
21200510,I,F,0.167897
21200510,I,G,0.0085212
21200510,I,H,0.043578
21200510,I,J,0.0201204
21200510,I,K,0.0167832
21200510,J,I,0.0188244
21200510,K,I,0.0090072
21200511,A,I,0.12798
21200511,B,I,0.0116964
21200511,C,I,0.145832
21200511,D,I,0.0648972
21200511,E,I,0.0196668
21200511,F,I,0.176191
21200511,G,I,0.0082944
21200511,H,I,0.0410184
21200511,I,A,0.153187
21200511,I,B,0.0109836
21200511,I,C,0.166504
21200511,I,D,0.079056
21200511,I,E,0.0221616
21200511,I,F,0.180533
21200511,I,G,0.0110808
21200511,I,H,0.0412128
21200511,I,J,0.0231336
21200511,I,K,0.0130248
21200511,J,I,0.0177876
21200511,K,I,0.0134784
21200512,A,I,0.100732
21200512,B,I,0.009234
21200512,C,I,0.121532
21200512,D,I,0.0497664
21200512,E,I,0.0134136
21200512,F,I,0.147712
21200512,G,I,0.0075492
21200512,H,I,0.0299052
21200512,I,A,0.128207
21200512,I,B,0.012474
21200512,I,C,0.138996
21200512,I,D,0.0674892
21200512,I,E,0.018792
21200512,I,F,0.140389
21200512,I,G,0.0106596
21200512,I,H,0.0314604
21200512,I,J,0.0201852
21200512,I,K,0.010368
21200512,J,I,0.0175608
21200512,K,I,0.0079056
21200513,A,I,0.0921132
21200513,B,I,0.0094284
21200513,C,I,0.118616
21200513,D,I,0.0545616
21200513,E,I,0.0144828
21200513,F,I,0.13271
21200513,G,I,0.00729
21200513,H,I,0.0300996
21200513,I,A,0.108313
21200513,I,B,0.0105948
21200513,I,C,0.12879
21200513,I,D,0.0609768
21200513,I,E,0.0155844
21200513,I,F,0.149753
21200513,I,G,0.0081648
21200513,I,H,0.029484
21200513,I,J,0.0206064
21200513,I,K,0.0122796
21200513,J,I,0.01377
21200513,K,I,0.0115668
21200514,A,I,0.10219
21200514,B,I,0.007776
21200514,C,I,0.111359
21200514,D,I,0.0521964
21200514,E,I,0.0134136
21200514,F,I,0.144796
21200514,G,I,0.0069984
21200514,H,I,0.0284148
21200514,I,A,0.106175
21200514,I,B,0.0093312
21200514,I,C,0.120625
21200514,I,D,0.0569592
21200514,I,E,0.01296
21200514,I,F,0.132516
21200514,I,G,0.0082296
21200514,I,H,0.0279288
21200514,I,J,0.0192132
21200514,I,K,0.0151308
21200514,J,I,0.0147096
21200514,K,I,0.010854
21200515,A,I,0.099144
21200515,B,I,0.0086184
21200515,C,I,0.111424
21200515,D,I,0.04941
21200515,E,I,0.0147744
21200515,F,I,0.138121
21200515,G,I,0.0075168
21200515,H,I,0.0302616
21200515,I,A,0.119588
21200515,I,B,0.01053
21200515,I,C,0.129373
21200515,I,D,0.0669708
21200515,I,E,0.0152928
21200515,I,F,0.138542
21200515,I,G,0.0091692
21200515,I,H,0.0297756
21200515,I,J,0.0198612
21200515,I,K,0.0126036
21200515,J,I,0.01701
21200515,K,I,0.01539
21200516,A,I,0.090882
21200516,B,I,0.009072
21200516,C,I,0.135724
21200516,D,I,0.0529416
21200516,E,I,0.017658
21200516,F,I,0.166698
21200516,G,I,0.0060588
21200516,H,I,0.0351864
21200516,I,A,0.120139
21200516,I,B,0.0112428
21200516,I,C,0.157594
21200516,I,D,0.07533
21200516,I,E,0.0212868
21200516,I,F,0.158112
21200516,I,G,0.008262
21200516,I,H,0.0395604
21200516,I,J,0.0198612
21200516,I,K,0.0138672
21200516,J,I,0.0173664
21200516,K,I,0.0094284
21200517,A,I,0.100537
21200517,B,I,0.0089424
21200517,C,I,0.112558
21200517,D,I,0.0538164
21200517,E,I,0.0175932
21200517,F,I,0.1435
21200517,G,I,0.0081972
21200517,H,I,0.0316548
21200517,I,A,0.131252
21200517,I,B,0.0107892
21200517,I,C,0.127429
21200517,I,D,0.0687852
21200517,I,E,0.0135756
21200517,I,F,0.142171
21200517,I,G,0.0078084
21200517,I,H,0.028998
21200517,I,J,0.0190512
21200517,I,K,0.009882
21200517,J,I,0.0171072
21200517,K,I,0.0121176
21200518,A,I,0.144634
21200518,B,I,0.0125064
21200518,C,I,0.136404
21200518,D,I,0.0727056
21200518,E,I,0.0172692
21200518,F,I,0.195275
21200518,G,I,0.0117936
21200518,H,I,0.039204
21200518,I,A,0.168739
21200518,I,B,0.0114048
21200518,I,C,0.14243
21200518,I,D,0.0764316
21200518,I,E,0.0200232
21200518,I,F,0.163102
21200518,I,G,0.0092988
21200518,I,H,0.0398196
21200518,I,J,0.0245592
21200518,I,K,0.0123444
21200518,J,I,0.0233604
21200518,K,I,0.0130896
21200519,A,I,0.11489
21200519,B,I,0.0091368
21200519,C,I,0.131868
21200519,D,I,0.0648972
21200519,E,I,0.0153252
21200519,F,I,0.17671
21200519,G,I,0.00648
21200519,H,I,0.0360288
21200519,I,A,0.117644
21200519,I,B,0.0111456
21200519,I,C,0.157172
21200519,I,D,0.0809028
21200519,I,E,0.0166212
21200519,I,F,0.1701
21200519,I,G,0.007128
21200519,I,H,0.0401112
21200519,I,J,0.021546
21200519,I,K,0.0115668
21200519,J,I,0.018144
21200519,K,I,0.0135756
21200520,A,I,0.0921456
21200520,B,I,0.0080028
21200520,C,I,0.118163
21200520,D,I,0.052164
21200520,E,I,0.014256
21200520,F,I,0.135756
21200520,G,I,0.007128
21200520,H,I,0.0286092
21200520,I,A,0.108151
21200520,I,B,0.0097848
21200520,I,C,0.126716
21200520,I,D,0.0611388
21200520,I,E,0.0172692
21200520,I,F,0.135853
21200520,I,G,0.009234
21200520,I,H,0.0290304
21200520,I,J,0.0176256
21200520,I,K,0.01296
21200520,J,I,0.0144504
21200520,K,I,0.0083916
21200521,A,I,0.125032
21200521,B,I,0.0098496
21200521,C,I,0.148586
21200521,D,I,0.0705672
21200521,E,I,0.0173016
21200521,F,I,0.17982
21200521,G,I,0.0073548
21200521,H,I,0.0385884
21200521,I,A,0.153511
21200521,I,B,0.0127332
21200521,I,C,0.152053
21200521,I,D,0.08505
21200521,I,E,0.0165564
21200521,I,F,0.190966
21200521,I,G,0.0091368
21200521,I,H,0.044388
21200521,I,J,0.0273456
21200521,I,K,0.0118908
21200521,J,I,0.0206388
21200521,K,I,0.0112428
21200522,A,I,0.101185
21200522,B,I,0.0091692
21200522,C,I,0.117288
21200522,D,I,0.0487296
21200522,E,I,0.0133812
21200522,F,I,0.140162
21200522,G,I,0.0086508
21200522,H,I,0.03078
21200522,I,A,0.117061
21200522,I,B,0.0111132
21200522,I,C,0.133423
21200522,I,D,0.0640872
21200522,I,E,0.0163944
21200522,I,F,0.136987
21200522,I,G,0.0093636
21200522,I,H,0.0349272
21200522,I,J,0.021384
21200522,I,K,0.0149364
21200522,J,I,0.0155844
21200522,K,I,0.008586
21200523,A,I,0.112655
21200523,B,I,0.0107244
21200523,C,I,0.136728
21200523,D,I,0.0576072
21200523,E,I,0.0180144
21200523,F,I,0.164786
21200523,G,I,0.0080676
21200523,H,I,0.0381672
21200523,I,A,0.144536
21200523,I,B,0.010692
21200523,I,C,0.15957
21200523,I,D,0.0800928
21200523,I,E,0.0165888
21200523,I,F,0.175057
21200523,I,G,0.0087804
21200523,I,H,0.0417636
21200523,I,J,0.0205416
21200523,I,K,0.0117936
21200523,J,I,0.0160704
21200523,K,I,0.0114372
21200524,A,I,0.0940248
21200524,B,I,0.0075816
21200524,C,I,0.107471
21200524,D,I,0.04617
21200524,E,I,0.0113076
21200524,F,I,0.129373
21200524,G,I,0.0097524
21200524,H,I,0.0289656
21200524,I,A,0.101218
21200524,I,B,0.0075168
21200524,I,C,0.125744
21200524,I,D,0.05508
21200524,I,E,0.0124092
21200524,I,F,0.124448
21200524,I,G,0.0070632
21200524,I,H,0.028188
21200524,I,J,0.0169128
21200524,I,K,0.0103032
21200524,J,I,0.0146124
21200524,K,I,0.0088128
21200525,A,I,0.0944784
21200525,B,I,0.0096228
21200525,C,I,0.110225
21200525,D,I,0.0508356
21200525,E,I,0.014094
21200525,F,I,0.134687
21200525,G,I,0.0082296
21200525,H,I,0.0278964
21200525,I,A,0.115117
21200525,I,B,0.0083268
21200525,I,C,0.12406
21200525,I,D,0.0669384
21200525,I,E,0.0143532
21200525,I,F,0.128758
21200525,I,G,0.0096228
21200525,I,H,0.0305856
21200525,I,J,0.0175284
21200525,I,K,0.0107892
21200525,J,I,0.017172
21200525,K,I,0.0112104
21200526,A,I,0.0947052
21200526,B,I,0.01053
21200526,C,I,0.111424
21200526,D,I,0.0528768
21200526,E,I,0.0153252
21200526,F,I,0.136987
21200526,G,I,0.007614
21200526,H,I,0.0274752
21200526,I,A,0.121079
21200526,I,B,0.0086832
21200526,I,C,0.123347
21200526,I,D,0.0720252
21200526,I,E,0.0151956
21200526,I,F,0.130604
21200526,I,G,0.0107568
21200526,I,H,0.0316224
21200526,I,J,0.01782
21200526,I,K,0.011016
21200526,J,I,0.018306
21200526,K,I,0.0122796
21200527,A,I,0.106985
21200527,B,I,0.0096552
21200527,C,I,0.115862
21200527,D,I,0.0589032
21200527,E,I,0.016686
21200527,F,I,0.14648
21200527,G,I,0.0087804
21200527,H,I,0.0304236
21200527,I,A,0.106693
21200527,I,B,0.009558
21200527,I,C,0.126814
21200527,I,D,0.0617544
21200527,I,E,0.0165888
21200527,I,F,0.144115
21200527,I,G,0.007452
21200527,I,H,0.0313956
21200527,I,J,0.0171072
21200527,I,K,0.0122796
21200527,J,I,0.0173664
21200527,K,I,0.010692
21200528,A,I,0.129276
21200528,B,I,0.0129276
21200528,C,I,0.129892
21200528,D,I,0.0621432
21200528,E,I,0.0162648
21200528,F,I,0.178848
21200528,G,I,0.0123768
21200528,H,I,0.0327888
21200528,I,A,0.146254
21200528,I,B,0.0103032
21200528,I,C,0.147809
21200528,I,D,0.0692064
21200528,I,E,0.0133488
21200528,I,F,0.167443
21200528,I,G,0.0106272
21200528,I,H,0.0347004
21200528,I,J,0.0195048
21200528,I,K,0.0182412
21200528,J,I,0.0203472
21200528,K,I,0.0160056
21200529,A,I,0.0971676
21200529,B,I,0.0069336
21200529,C,I,0.131123
21200529,D,I,0.0545292
21200529,E,I,0.0138024
21200529,F,I,0.144504
21200529,G,I,0.005994
21200529,H,I,0.0307152
21200529,I,A,0.104782
21200529,I,B,0.0088128
21200529,I,C,0.139871
21200529,I,D,0.0720576
21200529,I,E,0.0133488
21200529,I,F,0.158922
21200529,I,G,0.0088776
21200529,I,H,0.0326916
21200529,I,J,0.0166536
21200529,I,K,0.0140292
21200529,J,I,0.0145476
21200529,K,I,0.0066744
21200530,A,I,0.12811
21200530,B,I,0.0133488
21200530,C,I,0.150044
21200530,D,I,0.0714744
21200530,E,I,0.0191808
21200530,F,I,0.177811
21200530,G,I,0.0084888
21200530,H,I,0.0393984
21200530,I,A,0.15957
21200530,I,B,0.0115992
21200530,I,C,0.164819
21200530,I,D,0.0834948
21200530,I,E,0.0171072
21200530,I,F,0.193784
21200530,I,G,0.0111456
21200530,I,H,0.0432216
21200530,I,J,0.0257256
21200530,I,K,0.0113724
21200530,J,I,0.0199584
21200530,K,I,0.0139968
21200531,A,I,0.103972
21200531,B,I,0.008262
21200531,C,I,0.130216
21200531,D,I,0.056052
21200531,E,I,0.0147744
21200531,F,I,0.144763
21200531,G,I,0.0065448
21200531,H,I,0.0323028
21200531,I,A,0.134006
21200531,I,B,0.0103032
21200531,I,C,0.14081
21200531,I,D,0.0670356
21200531,I,E,0.014742
21200531,I,F,0.15808
21200531,I,G,0.008748
21200531,I,H,0.0374544
21200531,I,J,0.0199584
21200531,I,K,0.0115668
21200531,J,I,0.017658
21200531,K,I,0.0106596
21200601,A,I,0.0980424
21200601,B,I,0.0085212
21200601,C,I,0.118066
21200601,D,I,0.0463644
21200601,E,I,0.01296
21200601,F,I,0.135562
21200601,G,I,0.0064152
21200601,H,I,0.0268272
21200601,I,A,0.109026
21200601,I,B,0.0082944
21200601,I,C,0.13135
21200601,I,D,0.0592272
21200601,I,E,0.0125712
21200601,I,F,0.13109
21200601,I,G,0.0092988
21200601,I,H,0.0305208
21200601,I,J,0.019926
21200601,I,K,0.0117936
21200601,J,I,0.0153252
21200601,K,I,0.011826
21200602,A,I,0.0812268
21200602,B,I,0.0075816
21200602,C,I,0.10786
21200602,D,I,0.0462672
21200602,E,I,0.0108216
21200602,F,I,0.125291
21200602,G,I,0.0070956
21200602,H,I,0.0276048
21200602,I,A,0.0985284
21200602,I,B,0.0092016
21200602,I,C,0.112525
21200602,I,D,0.0520344
21200602,I,E,0.0113724
21200602,I,F,0.124967
21200602,I,G,0.0065448
21200602,I,H,0.0284148
21200602,I,J,0.017658
21200602,I,K,0.0085536
21200602,J,I,0.0140616
21200602,K,I,0.0110808
21200603,A,I,0.0368388
21200603,B,I,0.0067716
21200603,C,I,0.10543
21200603,D,I,0.0436104
21200603,E,I,0.012474
21200603,F,I,0.12244
21200603,G,I,0.0072252
21200603,H,I,0.027054
21200603,I,A,0.119912
21200603,I,B,0.0084564
21200603,I,C,0.11408
21200603,I,D,0.0544644
21200603,I,E,0.0121176
21200603,I,F,0.116348
21200603,I,G,0.0073872
21200603,I,H,0.02754
21200603,I,J,0.0172692
21200603,I,K,0.0098172
21200603,J,I,0.0153576
21200603,K,I,0.010044
21200604,A,I,0.0300996
21200604,B,I,0.0073224
21200604,C,I,0.103615
21200604,D,I,0.04293
21200604,E,I,0.0136404
21200604,F,I,0.128466
21200604,G,I,0.0065772
21200604,H,I,0.028188
21200604,I,A,0.128952
21200604,I,B,0.0090396
21200604,I,C,0.117029
21200604,I,D,0.0532332
21200604,I,E,0.01296
21200604,I,F,0.130183
21200604,I,G,0.007128
21200604,I,H,0.0302292
21200604,I,J,0.0167508
21200604,I,K,0.0094284
21200604,J,I,0.0140616
21200604,K,I,0.0117936
21200605,A,I,0.019926
21200605,B,I,0.0016524
21200605,C,I,0.023166
21200605,D,I,0.009234
21200605,E,I,0.0042768
21200605,F,I,0.0334368
21200605,G,I,0.0038556
21200605,H,I,0.0070632
21200605,I,A,0.096552
21200605,I,B,0.0026568
21200605,I,C,0.0161028
21200605,I,D,0.0078084
21200605,I,E,0.0012312
21200605,I,F,0.0915948
21200605,I,G,0.0017172
21200605,I,H,0.0143532
21200605,I,J,0.0100764
21200605,I,K,0.002592
21200605,J,I,0.0027864
21200605,K,I,0.0020088
21200606,A,I,0.0303912
21200606,B,I,0.003402
21200606,C,I,0.0424764
21200606,D,I,0.0141588
21200606,E,I,0.0082944
21200606,F,I,0.0478548
21200606,G,I,0.0074844
21200606,H,I,0.0124092
21200606,I,A,0.123703
21200606,I,B,0.00648
21200606,I,C,0.0347328
21200606,I,D,0.0192456
21200606,I,E,0.0042768
21200606,I,F,0.153252
21200606,I,G,0.0042768
21200606,I,H,0.0191808
21200606,I,J,0.0152604
21200606,I,K,0.0055728
21200606,J,I,0.0054108
21200606,K,I,0.003078
21200607,A,I,0.0368388
21200607,B,I,0.003888
21200607,C,I,0.042768
21200607,D,I,0.0188892
21200607,E,I,0.0114372
21200607,F,I,0.0551124
21200607,G,I,0.009396
21200607,H,I,0.0136728
21200607,I,A,0.119912
21200607,I,B,0.0077112
21200607,I,C,0.040824
21200607,I,D,0.021384
21200607,I,E,0.0052164
21200607,I,F,0.170942
21200607,I,G,0.0046656
21200607,I,H,0.0225504
21200607,I,J,0.0167832
21200607,I,K,0.006804
21200607,J,I,0.0056376
21200607,K,I,0.004698
21200608,A,I,0.0221292
21200608,B,I,0.0018468
21200608,C,I,0.0310392
21200608,D,I,0.0076464
21200608,E,I,0.003402
21200608,F,I,0.0319464
21200608,G,I,0.0033696
21200608,H,I,0.0083268
21200608,I,A,0.117709
21200608,I,B,0.002592
21200608,I,C,0.0145476
21200608,I,D,0.0050868
21200608,I,E,0.0010368
21200608,I,F,0.105397
21200608,I,G,0.0023328
21200608,I,H,0.0160704
21200608,I,J,0.0117288
21200608,I,K,0.0018144
21200608,J,I,0.0029484
21200608,K,I,0.0044712
21200609,A,I,0.0074844
21200609,B,I,0.000162
21200609,C,I,0.0049896
21200609,D,I,0.0013608
21200609,E,I,0.0005832
21200609,F,I,0.01053
21200609,G,I,0.0011988
21200609,H,I,0.0017496
21200609,I,A,0.028998
21200609,I,B,0.0001296
21200609,I,C,0.0049572
21200609,I,D,0.0016848
21200609,I,E,0.0005184
21200609,I,F,0.030456
21200609,I,G,0.0003888
21200609,I,H,0.0026892
21200609,I,J,0.00081
21200609,I,K,0.0002592
21200609,J,I,0.0010692
21200609,K,I,0.0002916
21200610,A,I,0.0300996
21200610,B,I,0.0029484
21200610,C,I,0.0331776
21200610,D,I,0.0116316
21200610,E,I,0.0091368
21200610,F,I,0.0438048
21200610,G,I,0.007128
21200610,H,I,0.011016
21200610,I,A,0.128952
21200610,I,B,0.0053136
21200610,I,C,0.0230364
21200610,I,D,0.017172
21200610,I,E,0.0031752
21200610,I,F,0.143694
21200610,I,G,0.0032724
21200610,I,H,0.0176904
21200610,I,J,0.0151632
21200610,I,K,0.0052164
21200610,J,I,0.0044388
21200610,K,I,0.002268
21200611,A,I,0.0140292
21200611,B,I,0.0014904
21200611,C,I,0.0115344
21200611,D,I,0.0050544
21200611,E,I,0.0015228
21200611,F,I,0.0198612
21200611,G,I,0.0020412
21200611,H,I,0.006156
21200611,I,A,0.101185
21200611,I,B,0.000648
21200611,I,C,0.0104976
21200611,I,D,0.0028512
21200611,I,E,0.0010044
21200611,I,F,0.090882
21200611,I,G,0.0010044
21200611,I,H,0.008424
21200611,I,J,0.0072252
21200611,I,K,0.0005508
21200611,J,I,0.0023004
21200611,K,I,0.0019764
21200612,A,I,0.0487296
21200612,B,I,0.0054756
21200612,C,I,0.0603936
21200612,D,I,0.0243
21200612,E,I,0.0154872
21200612,F,I,0.0786672
21200612,G,I,0.0104328
21200612,H,I,0.0201204
21200612,I,A,0.138445
21200612,I,B,0.0109512
21200612,I,C,0.06399
21200612,I,D,0.029322
21200612,I,E,0.0086508
21200612,I,F,0.231433
21200612,I,G,0.0084888
21200612,I,H,0.0308772
21200612,I,J,0.0211248
21200612,I,K,0.0079704
21200612,J,I,0.006966
21200612,K,I,0.0043416
21200613,A,I,0.0221292
21200613,B,I,0.0018468
21200613,C,I,0.0310392
21200613,D,I,0.0076464
21200613,E,I,0.003402
21200613,F,I,0.0319464
21200613,G,I,0.0033696
21200613,H,I,0.0083268
21200613,I,A,0.117709
21200613,I,B,0.002592
21200613,I,C,0.0145476
21200613,I,D,0.0050868
21200613,I,E,0.0010368
21200613,I,F,0.105397
21200613,I,G,0.0023328
21200613,I,H,0.0160704
21200613,I,J,0.0117288
21200613,I,K,0.0018144
21200613,J,I,0.0029484
21200613,K,I,0.0044712
21200614,A,I,0.019926
21200614,B,I,0.0016524
21200614,C,I,0.023166
21200614,D,I,0.009234
21200614,E,I,0.0042768
21200614,F,I,0.0334368
21200614,G,I,0.0038556
21200614,H,I,0.0070632
21200614,I,A,0.096552
21200614,I,B,0.0026568
21200614,I,C,0.0161028
21200614,I,D,0.0078084
21200614,I,E,0.0012312
21200614,I,F,0.0915948
21200614,I,G,0.0017172
21200614,I,H,0.0143532
21200614,I,J,0.0100764
21200614,I,K,0.002592
21200614,J,I,0.0027864
21200614,K,I,0.0020088
21200615,A,I,0.0140292
21200615,B,I,0.0014904
21200615,C,I,0.0115344
21200615,D,I,0.0050544
21200615,E,I,0.0015228
21200615,F,I,0.0198612
21200615,G,I,0.0020412
21200615,H,I,0.006156
21200615,I,A,0.101185
21200615,I,B,0.000648
21200615,I,C,0.0104976
21200615,I,D,0.0028512
21200615,I,E,0.0010044
21200615,I,F,0.090882
21200615,I,G,0.0010044
21200615,I,H,0.008424
21200615,I,J,0.0072252
21200615,I,K,0.0005508
21200615,J,I,0.0023004
21200615,K,I,0.0019764
21200616,A,I,0.0099792
21200616,B,I,0.0006804
21200616,C,I,0.0072252
21200616,D,I,0.0031104
21200616,E,I,0.0007776
21200616,F,I,0.0161676
21200616,G,I,0.0008748
21200616,H,I,0.0036612
21200616,I,A,0.0619164
21200616,I,B,0.0003888
21200616,I,C,0.0082296
21200616,I,D,0.0019116
21200616,I,E,0.0004536
21200616,I,F,0.0580608
21200616,I,G,0.000486
21200616,I,H,0.0044712
21200616,I,J,0.002268
21200616,I,K,0.0011016
21200616,J,I,0.0018792
21200616,K,I,0.0008748
21200617,A,I,0.0059616
21200617,B,I,0.0001944
21200617,C,I,0.0051516
21200617,D,I,0.0020736
21200617,E,I,0.0006156
21200617,F,I,0.0103356
21200617,G,I,0.0005508
21200617,H,I,0.0018792
21200617,I,A,0.0164268
21200617,I,B,0.0001296
21200617,I,C,0.0048276
21200617,I,D,0.0018144
21200617,I,E,0.0008748
21200617,I,F,0.0222264
21200617,I,G,0.0002268
21200617,I,H,0.0026568
21200617,I,J,0.0004536
21200617,I,K,0.0004212
21200617,J,I,0.0013608
21200617,K,I,9.72e-05
21200618,A,I,0.0074844
21200618,B,I,0.000162
21200618,C,I,0.0049896
21200618,D,I,0.0013608
21200618,E,I,0.0005832
21200618,F,I,0.01053
21200618,G,I,0.0011988
21200618,H,I,0.0017496
21200618,I,A,0.028998
21200618,I,B,0.0001296
21200618,I,C,0.0049572
21200618,I,D,0.0016848
21200618,I,E,0.0005184
21200618,I,F,0.030456
21200618,I,G,0.0003888
21200618,I,H,0.0026892
21200618,I,J,0.00081
21200618,I,K,0.0002592
21200618,J,I,0.0010692
21200618,K,I,0.0002916
21200619,A,I,0.0050544
21200619,B,I,6.48e-05
21200619,C,I,0.0044712
21200619,D,I,0.0014256
21200619,E,I,0.0007452
21200619,F,I,0.00972
21200619,G,I,0.0005832
21200619,H,I,0.0017496
21200619,I,A,0.0131868
21200619,I,B,0.000162
21200619,I,C,0.0044388
21200619,I,D,0.001134
21200619,I,E,0.0005832
21200619,I,F,0.0119556
21200619,I,G,0.0002268
21200619,I,H,0.0019764
21200619,I,J,0.0005508
21200619,I,K,0.0002268
21200619,J,I,0.0008748
21200619,K,I,0.0002916
21200620,A,I,0.005346
21200620,B,I,0.000162
21200620,C,I,0.0045684
21200620,D,I,0.0018468
21200620,E,I,0.0008748
21200620,F,I,0.010044
21200620,G,I,0.0005184
21200620,H,I,0.0015552
21200620,I,A,0.0171072
21200620,I,B,0.000162
21200620,I,C,0.0045036
21200620,I,D,0.0021708
21200620,I,E,0.000648
21200620,I,F,0.0156492
21200620,I,G,9.72e-05
21200620,I,H,0.0023652
21200620,I,J,0.0001944
21200620,I,K,0.0007776
21200620,J,I,0.0007128
21200620,K,I,0.000324
21200621,A,I,0.0046008
21200621,B,I,0.0001296
21200621,C,I,0.0048276
21200621,D,I,0.0019116
21200621,E,I,0.0006804
21200621,F,I,0.0084564
