zoneid,tsfout,tsfin,tsfpair
209,1260.8999999999996,1229.1000000000001,1245.0
210,1541.3999999999992,1436.9999999999995,1489.1999999999994
211,658.3,631.6000000000003,644.95
212,702.5000000000001,745.9,724.2
213,234.3,229.80000000000004,232.05
214,155.99999999999997,155.2,155.59999999999997
215,294.50000000000017,298.9000000000001,296.70000000000016
216,509.4999999999999,527.6,518.55
217,496.3000000000002,486.8000000000002,491.5500000000002
218,576.8000000000001,545.4000000000001,561.1000000000001
219,797.3000000000001,747.1,772.2
220,715.0999999999999,749.5999999999999,732.3499999999999
221,443.90000000000003,450.50000000000017,447.2000000000001
222,310.09999999999985,305.60000000000014,307.85
223,152.9,160.2,156.55
224,220.69999999999987,211.5,216.09999999999994
225,113.19999999999996,112.29999999999998,112.74999999999997
226,168.79999999999998,173.5,171.14999999999998
227,80.10000000000001,79.60000000000002,79.85000000000002
228,623.6000000000001,616.9000000000003,620.2500000000002
229,283.6,269.59999999999997,276.6
230,424.49999999999994,456.2999999999999,440.3999999999999
231,384.9,397.0000000000001,390.95000000000005
232,660.3999999999999,629.8000000000001,645.0999999999999
233,649.0000000000001,653.8999999999995,651.4499999999998
234,553.9,536.9,545.4
235,274.2,253.39999999999998,263.79999999999995
236,141.79999999999998,142.5999999999999,142.19999999999993
237,9.6,10.000000000000002,9.8
238,296.7000000000001,290.5,293.6
239,190.69999999999996,190.40000000000003,190.55
240,163.30000000000004,146.2,154.75
241,345.40000000000003,360.8000000000001,353.1000000000001
242,722.2,731.4999999999998,726.8499999999999
243,454.9000000000001,448.9000000000002,451.90000000000015
244,71.8,70.30000000000001,71.05000000000001
245,736.1999999999997,737.2000000000002,736.6999999999999
246,739.4,746.4000000000001,742.9000000000001
247,10.9,13.099999999999998,12.0
248,4.0,4.3,4.15
249,306.1,291.4000000000001,298.75000000000006
250,483.50000000000017,512.8000000000002,498.1500000000002
251,1134.4999999999995,1136.2999999999997,1135.3999999999996
252,474.1000000000001,467.80000000000007,470.95000000000005
253,72.8,72.59999999999997,72.69999999999999
254,322.1,323.2000000000001,322.6500000000001
255,430.8,448.4000000000003,439.60000000000014
256,832.4000000000004,865.8000000000001,849.1000000000003
257,453.6000000000001,418.00000000000017,435.8000000000001
258,281.9,254.29999999999987,268.0999999999999
259,122.69999999999999,122.19999999999997,122.44999999999999
260,317.20000000000005,322.79999999999995,320.0
261,155.79999999999995,143.2,149.49999999999997
262,546.9999999999998,521.0,533.9999999999999
263,884.0999999999998,813.3000000000003,848.7
264,415.6,415.0999999999999,415.34999999999997
265,11.9,10.600000000000001,11.25
266,847.3999999999999,867.6999999999996,857.5499999999997
267,1264.2,1291.0999999999997,1277.6499999999999
268,1080.0,1045.6,1062.8
269,777.5,771.7,774.6
270,809.6,823.0000000000001,816.3000000000001
271,1350.2,1373.9999999999995,1362.1
272,1228.6,1121.8000000000002,1175.2
273,886.7999999999997,867.9000000000001,877.3499999999999
274,175.0,166.40000000000003,170.70000000000002
275,106.39999999999998,110.9,108.64999999999999
276,952.7999999999997,1024.3999999999999,988.5999999999998
277,1633.6999999999985,1724.699999999999,1679.1999999999987
278,1579.6,1620.3999999999985,1599.999999999999
279,677.9999999999995,665.5000000000002,671.7499999999999
280,0.6,0.4,0.5
281,8.399999999999999,6.799999999999999,7.599999999999999
282,852.7999999999997,868.4,860.5999999999999
283,1232.699999999999,1266.3999999999994,1249.5499999999993
284,1949.499999999999,1953.7999999999986,1951.6499999999987
285,248.29999999999998,232.99999999999997,240.64999999999998
286,586.8999999999996,584.1999999999998,585.5499999999997
287,501.2999999999996,508.1999999999997,504.74999999999966
288,71.89999999999998,62.899999999999984,67.39999999999998
289,63.99999999999999,57.300000000000004,60.65
290,230.20000000000002,225.90000000000003,228.05
291,398.80000000000007,386.50000000000006,392.6500000000001
292,890.2,874.3000000000001,882.25
293,103.30000000000001,97.89999999999999,100.6
294,422.49999999999983,403.89999999999975,413.1999999999998
295,1229.9999999999993,1225.5999999999995,1227.7999999999993
296,1332.1999999999994,1331.599999999999,1331.8999999999992
297,104.50000000000001,99.89999999999998,102.19999999999999
298,131.90000000000006,114.3,123.10000000000002
299,175.20000000000005,154.89999999999998,165.05
300,12.199999999999998,13.200000000000001,12.7
301,15.399999999999997,15.399999999999997,15.399999999999997
302,664.2999999999995,676.6999999999996,670.4999999999995
303,810.2999999999995,823.3999999999996,816.8499999999996
304,221.1,230.10000000000005,225.60000000000002
305,142.50000000000003,128.70000000000002,135.60000000000002
306,80.19999999999999,79.50000000000001,79.85
307,51.000000000000036,50.400000000000006,50.70000000000002
308,113.10000000000004,107.99999999999997,110.55000000000001
309,9.099999999999998,8.799999999999999,8.95
310,110.99999999999994,110.09999999999998,110.54999999999995
311,73.89999999999998,71.3,72.6
312,20.000000000000004,19.700000000000003,19.85
313,15.5,14.500000000000002,15.0
314,139.8,143.1,141.45
315,139.99999999999997,140.49999999999991,140.24999999999994
316,194.99999999999997,195.4999999999999,195.24999999999994
317,55.099999999999994,56.9,56.0
318,0.2,0.30000000000000004,0.25
319,18.900000000000002,19.4,19.15
320,124.8,118.89999999999998,121.85
321,17.000000000000007,16.7,16.85
322,4.1,3.9000000000000004,4.0
323,168.60000000000005,164.10000000000008,166.35000000000008
324,196.90000000000003,188.39999999999998,192.65
325,29.200000000000006,27.00000000000001,28.10000000000001
326,364.39999999999986,371.2999999999997,367.8499999999998
327,4.799999999999998,4.4,4.6
328,225.2999999999999,229.29999999999995,227.29999999999993
329,129.39999999999998,122.09999999999998,125.74999999999997
330,18.0,17.300000000000004,17.650000000000002
