21200513,E,H,0.0080028
21200513,E,I,0.0144828
21200513,E,J,0.0071604
21200513,E,K,0.0011988
21200513,F,E,0.0143532
21200513,G,E,0.0210924
21200513,H,E,0.0084564
21200513,I,E,0.0155844
21200513,J,E,0.0047628
21200513,K,E,0.0011016
21200514,A,E,0.0487296
21200514,B,E,0.0032076
21200514,C,E,0.078408
21200514,D,E,0.0783108
21200514,E,A,0.0468828
21200514,E,B,0.0045036
21200514,E,C,0.0728028
21200514,E,D,0.0789264
21200514,E,F,0.0110484
21200514,E,G,0.0172368
21200514,E,H,0.0057996
21200514,E,I,0.0134136
21200514,E,J,0.0046656
21200514,E,K,0.000648
21200514,F,E,0.0127008
21200514,G,E,0.0203148
21200514,H,E,0.008586
21200514,I,E,0.01296
21200514,J,E,0.0066744
21200514,K,E,0.0010692
21200515,A,E,0.0517428
21200515,B,E,0.003564
21200515,C,E,0.0841428
21200515,D,E,0.0811296
21200515,E,A,0.055728
21200515,E,B,0.0047304
21200515,E,C,0.0691416
21200515,E,D,0.077436
21200515,E,F,0.0116316
21200515,E,G,0.0193752
21200515,E,H,0.0069336
21200515,E,I,0.0147744
21200515,E,J,0.006318
21200515,E,K,0.0010044
21200515,F,E,0.0124092
21200515,G,E,0.018306
21200515,H,E,0.006804
21200515,I,E,0.0152928
21200515,J,E,0.0059292
21200515,K,E,0.0007776
21200516,A,E,0.0518076
21200516,B,E,0.00405
21200516,C,E,0.0961956
21200516,D,E,0.093312
21200516,E,A,0.0522612
21200516,E,B,0.0048924
21200516,E,C,0.0862164
21200516,E,D,0.0934092
21200516,E,F,0.0133488
21200516,E,G,0.0219996
21200516,E,H,0.0079704
21200516,E,I,0.017658
21200516,E,J,0.0073548
21200516,E,K,0.0010044
21200516,F,E,0.0168156
21200516,G,E,0.0225828
21200516,H,E,0.0093312
21200516,I,E,0.0212868
21200516,J,E,0.0051192
21200516,K,E,0.0011016
21200517,A,E,0.0525204
21200517,B,E,0.0041472
21200517,C,E,0.0802224
21200517,D,E,0.0872532
21200517,E,A,0.0680076
21200517,E,B,0.0037908
21200517,E,C,0.0774684
21200517,E,D,0.0817128
21200517,E,F,0.0127332
21200517,E,G,0.0198936
21200517,E,H,0.0079056
21200517,E,I,0.0175932
21200517,E,J,0.0068364
21200517,E,K,0.0006804
21200517,F,E,0.0148068
21200517,G,E,0.0209304
21200517,H,E,0.0094932
21200517,I,E,0.0135756
21200517,J,E,0.0060264
21200517,K,E,0.0009072
21200518,A,E,0.075654
21200518,B,E,0.0048924
21200518,C,E,0.0935388
21200518,D,E,0.102319
21200518,E,A,0.0817776
21200518,E,B,0.0045036
21200518,E,C,0.08829
21200518,E,D,0.094122
21200518,E,F,0.0147744
21200518,E,G,0.0251748
21200518,E,H,0.0116964
21200518,E,I,0.0172692
21200518,E,J,0.0090072
21200518,E,K,0.0015552
21200518,F,E,0.0186948
21200518,G,E,0.0275076
21200518,H,E,0.0102384
21200518,I,E,0.0200232
21200518,J,E,0.0094284
21200518,K,E,0.0013608
21200519,A,E,0.0567972
21200519,B,E,0.0042768
21200519,C,E,0.100051
21200519,D,E,0.0998568
21200519,E,A,0.0569916
21200519,E,B,0.0034992
21200519,E,C,0.085698
21200519,E,D,0.102708
21200519,E,F,0.0137052
21200519,E,G,0.0229392
21200519,E,H,0.0094284
21200519,E,I,0.0153252
21200519,E,J,0.0077436
21200519,E,K,0.000972
21200519,F,E,0.014256
21200519,G,E,0.0219996
21200519,H,E,0.0069984
21200519,I,E,0.0166212
21200519,J,E,0.0078084
21200519,K,E,0.0009396
21200520,A,E,0.05022
21200520,B,E,0.0038232
21200520,C,E,0.083268
21200520,D,E,0.0793476
21200520,E,A,0.047466
21200520,E,B,0.0033372
21200520,E,C,0.0668736
21200520,E,D,0.0791856
21200520,E,F,0.0101736
21200520,E,G,0.0180144
21200520,E,H,0.0073224
21200520,E,I,0.014256
21200520,E,J,0.00567
21200520,E,K,0.001134
21200520,F,E,0.0127332
21200520,G,E,0.0181116
21200520,H,E,0.0069984
21200520,I,E,0.0172692
21200520,J,E,0.0047304
21200520,K,E,0.000972
21200521,A,E,0.0705672
21200521,B,E,0.0036612
21200521,C,E,0.10125
21200521,D,E,0.10449
21200521,E,A,0.0747144
21200521,E,B,0.005508
21200521,E,C,0.0885816
21200521,E,D,0.103226
21200521,E,F,0.0172368
21200521,E,G,0.021384
21200521,E,H,0.0111456
21200521,E,I,0.0173016
21200521,E,J,0.0072576
21200521,E,K,0.0010044
21200521,F,E,0.0165564
21200521,G,E,0.023976
21200521,H,E,0.0088776
21200521,I,E,0.0165564
21200521,J,E,0.00648
21200521,K,E,0.0014904
21200522,A,E,0.0558576
21200522,B,E,0.0033048
21200522,C,E,0.0860544
21200522,D,E,0.083106
21200522,E,A,0.0554688
21200522,E,B,0.0041148
21200522,E,C,0.0732888
21200522,E,D,0.0778896
21200522,E,F,0.0107244
21200522,E,G,0.017658
21200522,E,H,0.0062856
21200522,E,I,0.0133812
21200522,E,J,0.0056376
21200522,E,K,0.0012636
21200522,F,E,0.0138996
21200522,G,E,0.0193428
21200522,H,E,0.0086508
21200522,I,E,0.0163944
21200522,J,E,0.0052488
21200522,K,E,0.001296
21200523,A,E,0.064152
21200523,B,E,0.0044712
21200523,C,E,0.0973944
21200523,D,E,0.104587
21200523,E,A,0.0726084
21200523,E,B,0.004698
21200523,E,C,0.0904608
21200523,E,D,0.103486
21200523,E,F,0.0159084
21200523,E,G,0.0217404
21200523,E,H,0.0104976
21200523,E,I,0.0180144
21200523,E,J,0.00648
21200523,E,K,0.0013932
21200523,F,E,0.01701
21200523,G,E,0.0256932
21200523,H,E,0.009558
21200523,I,E,0.0165888
21200523,J,E,0.0055404
21200523,K,E,0.00162
21200524,A,E,0.0535896
21200524,B,E,0.0034992
21200524,C,E,0.07614
21200524,D,E,0.0769824
21200524,E,A,0.0492804
21200524,E,B,0.0041148
21200524,E,C,0.0677808
21200524,E,D,0.0734832
21200524,E,F,0.0100764
21200524,E,G,0.016686
21200524,E,H,0.0078408
21200524,E,I,0.0113076
21200524,E,J,0.00567
21200524,E,K,0.0007128
21200524,F,E,0.0127656
21200524,G,E,0.0188568
21200524,H,E,0.0066744
21200524,I,E,0.0124092
21200524,J,E,0.0066744
21200524,K,E,0.00081
21200525,A,E,0.052002
21200525,B,E,0.0044712
21200525,C,E,0.0759132
21200525,D,E,0.0778248
21200525,E,A,0.0592272
21200525,E,B,0.0056376
21200525,E,C,0.0696276
21200525,E,D,0.0808056
21200525,E,F,0.0118584
21200525,E,G,0.018954
21200525,E,H,0.0072576
21200525,E,I,0.014094
21200525,E,J,0.006804
21200525,E,K,0.00081
21200525,F,E,0.0134136
21200525,G,E,0.0193104
21200525,H,E,0.0071928
21200525,I,E,0.0143532
21200525,J,E,0.006966
21200525,K,E,0.0008424
21200526,A,E,0.0513216
21200526,B,E,0.0048924
21200526,C,E,0.075816
21200526,D,E,0.0782136
21200526,E,A,0.063504
21200526,E,B,0.006318
21200526,E,C,0.0704376
21200526,E,D,0.0839484
21200526,E,F,0.012636
21200526,E,G,0.019926
21200526,E,H,0.0070308
21200526,E,I,0.0153252
21200526,E,J,0.0073224
21200526,E,K,0.0008748
21200526,F,E,0.0137376
21200526,G,E,0.0195372
21200526,H,E,0.0074196
21200526,I,E,0.0151956
21200526,J,E,0.0070956
21200526,K,E,0.0008748
21200527,A,E,0.0630828
21200527,B,E,0.005346
21200527,C,E,0.0867996
21200527,D,E,0.089586
21200527,E,A,0.0547236
21200527,E,B,0.0028836
21200527,E,C,0.0721872
21200527,E,D,0.0772092
21200527,E,F,0.0124416
21200527,E,G,0.0202176
21200527,E,H,0.0088452
21200527,E,I,0.016686
21200527,E,J,0.00567
21200527,E,K,0.0014904
21200527,F,E,0.0154548
21200527,G,E,0.0214164
21200527,H,E,0.0093312
21200527,I,E,0.0165888
21200527,J,E,0.0077112
21200527,K,E,0.0015228
21200528,A,E,0.0694332
21200528,B,E,0.0071928
21200528,C,E,0.092502
21200528,D,E,0.0969732
21200528,E,A,0.075168
21200528,E,B,0.0044388
21200528,E,C,0.0909144
21200528,E,D,0.100181
21200528,E,F,0.0172368
21200528,E,G,0.0226476
21200528,E,H,0.0098496
21200528,E,I,0.0162648
21200528,E,J,0.0069012
21200528,E,K,0.0011988
21200528,F,E,0.0154548
21200528,G,E,0.022032
21200528,H,E,0.0094608
21200528,I,E,0.0133488
21200528,J,E,0.0062208
21200528,K,E,0.0010368
21200529,A,E,0.0441288
21200529,B,E,0.0021708
21200529,C,E,0.108216
21200529,D,E,0.0915624
21200529,E,A,0.0446796
21200529,E,B,0.0039852
21200529,E,C,0.0996948
21200529,E,D,0.0991764
21200529,E,F,0.0119556
21200529,E,G,0.022842
21200529,E,H,0.0074196
21200529,E,I,0.0138024
21200529,E,J,0.0071928
21200529,E,K,0.0006156
21200529,F,E,0.0117612
21200529,G,E,0.0203796
21200529,H,E,0.0067392
21200529,I,E,0.0133488
21200529,J,E,0.0058644
21200529,K,E,0.0006156
21200530,A,E,0.0681372
21200530,B,E,0.0039204
21200530,C,E,0.0995652
21200530,D,E,0.104458
21200530,E,A,0.075492
21200530,E,B,0.0054432
21200530,E,C,0.095418
21200530,E,D,0.110354
21200530,E,F,0.0194076
21200530,E,G,0.023166
21200530,E,H,0.0082944
21200530,E,I,0.0191808
21200530,E,J,0.0084888
21200530,E,K,0.0011988
21200530,F,E,0.0173016
21200530,G,E,0.0230688
21200530,H,E,0.0109188
21200530,I,E,0.0171072
21200530,J,E,0.0070632
21200530,K,E,0.0013608
21200531,A,E,0.0570888
21200531,B,E,0.0050544
21200531,C,E,0.109253
21200531,D,E,0.0925668
21200531,E,A,0.0632448
21200531,E,B,0.0050544
21200531,E,C,0.102222
21200531,E,D,0.106628
21200531,E,F,0.0149688
21200531,E,G,0.0191484
21200531,E,H,0.009234
21200531,E,I,0.0147744
21200531,E,J,0.0069336
21200531,E,K,0.000972
21200531,F,E,0.0154872
21200531,G,E,0.0208332
21200531,H,E,0.0082944
21200531,I,E,0.014742
21200531,J,E,0.0047952
21200531,K,E,0.0007128
21200601,A,E,0.0483084
21200601,B,E,0.0029484
21200601,C,E,0.0980424
21200601,D,E,0.079056
21200601,E,A,0.0526176
21200601,E,B,0.0031752
21200601,E,C,0.0830412
21200601,E,D,0.079704
21200601,E,F,0.0110484
21200601,E,G,0.0175608
21200601,E,H,0.0065124
21200601,E,I,0.01296
21200601,E,J,0.004374
21200601,E,K,0.0007128
21200601,F,E,0.0117936
21200601,G,E,0.0188892
21200601,H,E,0.00648
21200601,I,E,0.0125712
21200601,J,E,0.0050544
21200601,K,E,0.0017172
21200602,A,E,0.04617
21200602,B,E,0.0034668
21200602,C,E,0.0724788
21200602,D,E,0.0704052
21200602,E,A,0.0425088
21200602,E,B,0.0035316
21200602,E,C,0.0659988
21200602,E,D,0.0715716
21200602,E,F,0.008748
21200602,E,G,0.0161028
21200602,E,H,0.0052488
21200602,E,I,0.0108216
21200602,E,J,0.0041148
21200602,E,K,0.0006804
21200602,F,E,0.011016
21200602,G,E,0.0158436
21200602,H,E,0.0065772
21200602,I,E,0.0113724
21200602,J,E,0.0048924
21200602,K,E,0.0005832
21200603,A,E,0.0204768
21200603,B,E,0.002916
21200603,C,E,0.071604
21200603,D,E,0.073548
21200603,E,A,0.0864108
21200603,E,B,0.0048276
21200603,E,C,0.0648648
21200603,E,D,0.0683964
21200603,E,F,0.0096228
21200603,E,G,0.0175284
21200603,E,H,0.007452
21200603,E,I,0.012474
21200603,E,J,0.0036936
21200603,E,K,0.0010692
21200603,F,E,0.0111132
21200603,G,E,0.017658
21200603,H,E,0.0068688
21200603,I,E,0.0121176
21200603,J,E,0.0046332
21200603,K,E,0.000486
21200604,A,E,0.0132192
21200604,B,E,0.0033048
21200604,C,E,0.0724464
21200604,D,E,0.0747144
21200604,E,A,0.0844668
21200604,E,B,0.0026892
21200604,E,C,0.0667116
21200604,E,D,0.0734508
21200604,E,F,0.010206
21200604,E,G,0.0180792
21200604,E,H,0.0082296
21200604,E,I,0.0136404
21200604,E,J,0.005508
21200604,E,K,0.0009072
21200604,F,E,0.0099144
21200604,G,E,0.01782
21200604,H,E,0.0073224
21200604,I,E,0.01296
21200604,J,E,0.0056376
21200604,K,E,0.000648
21200605,A,E,0.0083592
21200605,B,E,0.0060912
21200605,C,E,0.0846612
21200605,D,E,0.0930852
21200605,E,A,0.057024
21200605,E,B,0.0044064
21200605,E,C,0.078246
21200605,E,D,0.0897804
21200605,E,F,0.0172692
21200605,E,G,0.0201852
21200605,E,H,0.0099792
21200605,E,I,0.0042768
21200605,E,J,0.005346
21200605,E,K,0.00162
21200605,F,E,0.0148068
21200605,G,E,0.0190512
21200605,H,E,0.008262
21200605,I,E,0.0012312
21200605,J,E,0.0058644
21200605,K,E,0.001944
21200606,A,E,0.0169452
21200606,B,E,0.0040824
21200606,C,E,0.0813888
21200606,D,E,0.0899424
21200606,E,A,0.0884844
21200606,E,B,0.003078
21200606,E,C,0.0778248
21200606,E,D,0.0883548
21200606,E,F,0.0117936
21200606,E,G,0.0188892
21200606,E,H,0.0070308
21200606,E,I,0.0082944
21200606,E,J,0.0052812
21200606,E,K,0.0004536
21200606,F,E,0.0161676
21200606,G,E,0.0223236
21200606,H,E,0.0089748
21200606,I,E,0.0042768
21200606,J,E,0.0048276
21200606,K,E,0.0004536
21200607,A,E,0.0204768
21200607,B,E,0.003078
21200607,C,E,0.0820692
21200607,D,E,0.0943812
21200607,E,A,0.0864108
21200607,E,B,0.004698
21200607,E,C,0.0855036
21200607,E,D,0.0901692
21200607,E,F,0.014256
21200607,E,G,0.0199584
21200607,E,H,0.0075816
21200607,E,I,0.0114372
21200607,E,J,0.0053136
21200607,E,K,0.0018792
21200607,F,E,0.0176904
21200607,G,E,0.022032
21200607,H,E,0.009396
21200607,I,E,0.0052164
21200607,J,E,0.006156
21200607,K,E,0.0006804
21200608,A,E,0.0077112
21200608,B,E,0.0030132
21200608,C,E,0.082944
21200608,D,E,0.0815832
21200608,E,A,0.0503496
21200608,E,B,0.0032724
21200608,E,C,0.0728028
21200608,E,D,0.0776628
21200608,E,F,0.0106272
21200608,E,G,0.017982
21200608,E,H,0.0075168
21200608,E,I,0.003402
21200608,E,J,0.0050544
21200608,E,K,0.000648
21200608,F,E,0.0115344
21200608,G,E,0.0194724
21200608,H,E,0.0069336
21200608,I,E,0.0010368
21200608,J,E,0.0047952
21200608,K,E,0.001134
21200609,A,E,0.0040176
21200609,B,E,0.0025596
21200609,C,E,0.0703728
21200609,D,E,0.0702756
21200609,E,A,0.013446
21200609,E,B,0.0032076
21200609,E,C,0.0664524
21200609,E,D,0.0776304
21200609,E,F,0.0101736
21200609,E,G,0.0153252
21200609,E,H,0.005508
21200609,E,I,0.0005832
21200609,E,J,0.0054756
21200609,E,K,0.0009072
21200609,F,E,0.0096876
21200609,G,E,0.018306
21200609,H,E,0.0059616
21200609,I,E,0.0005184
21200609,J,E,0.0043092
21200609,K,E,0.0007128
21200610,A,E,0.0132192
21200610,B,E,0.0027864
21200610,C,E,0.070632
21200610,D,E,0.0708912
21200610,E,A,0.0844668
21200610,E,B,0.002754
21200610,E,C,0.0661932
21200610,E,D,0.0721224
21200610,E,F,0.0111456
21200610,E,G,0.01782
21200610,E,H,0.0069336
21200610,E,I,0.0091368
21200610,E,J,0.006642
21200610,E,K,0.0005184
21200610,F,E,0.0091044
21200610,G,E,0.015552
21200610,H,E,0.0068364
21200610,I,E,0.0031752
21200610,J,E,0.0041796
21200610,K,E,0.0007452
21200611,A,E,0.0009396
21200611,B,E,0.0022356
21200611,C,E,0.0717984
21200611,D,E,0.0763992
21200611,E,A,0.0295164
21200611,E,B,0.0034992
21200611,E,C,0.0683316
21200611,E,D,0.0740016
21200611,E,F,0.0112752
21200611,E,G,0.0177228
21200611,E,H,0.0075816
21200611,E,I,0.0015228
21200611,E,J,0.0049896
21200611,E,K,0.000486
21200611,F,E,0.0121824
21200611,G,E,0.0202176
21200611,H,E,0.0070632
21200611,I,E,0.0010044
21200611,J,E,0.0041148
21200611,K,E,0.0008748
21200612,A,E,0.0322056
21200612,B,E,0.0039852
21200612,C,E,0.0788292
21200612,D,E,0.0915624
21200612,E,A,0.098172
21200612,E,B,0.0037584
21200612,E,C,0.0798336
21200612,E,D,0.0862488
21200612,E,F,0.0145152
21200612,E,G,0.0195048
21200612,E,H,0.009558
21200612,E,I,0.0154872
21200612,E,J,0.0140616
21200612,E,K,0.001134
21200612,F,E,0.0132516
21200612,G,E,0.0210924
21200612,H,E,0.007614
21200612,I,E,0.0086508
21200612,J,E,0.0042444
21200612,K,E,0.0004536
21200613,A,E,0.0077112
21200613,B,E,0.0032724
21200613,C,E,0.0833652
21200613,D,E,0.0860544
21200613,E,A,0.0503496
21200613,E,B,0.0036288
21200613,E,C,0.077922
21200613,E,D,0.0886788
21200613,E,F,0.0108216
21200613,E,G,0.0198936
21200613,E,H,0.0071604
21200613,E,I,0.003402
21200613,E,J,0.0048276
21200613,E,K,0.0006804
21200613,F,E,0.0107892
21200613,G,E,0.0185652
21200613,H,E,0.0062856
21200613,I,E,0.0010368
21200613,J,E,0.0006804
21200613,K,E,0.0005508
21200614,A,E,0.0083592
21200614,B,E,0.0039528
21200614,C,E,0.0821016
21200614,D,E,0.0890028
21200614,E,A,0.057024
21200614,E,B,0.00324
21200614,E,C,0.0755568
21200614,E,D,0.0909468
21200614,E,F,0.012636
21200614,E,G,0.018792
21200614,E,H,0.0083916
21200614,E,I,0.0042768
21200614,E,J,0.0057348
21200614,E,K,0.0004536
21200614,F,E,0.01539
21200614,G,E,0.0190188
21200614,H,E,0.0079704
21200614,I,E,0.0012312
21200614,J,E,0.00081
21200614,K,E,0.0006804
21200615,A,E,0.0009396
21200615,B,E,0.0040824
21200615,C,E,0.0808704
21200615,D,E,0.0763992
21200615,E,A,0.0295164
21200615,E,B,0.0030132
21200615,E,C,0.069822
21200615,E,D,0.0741636
21200615,E,F,0.0104004
21200615,E,G,0.0154224
21200615,E,H,0.0059616
21200615,E,I,0.0015228
21200615,E,J,0.0020736
21200615,E,K,0.0004212
21200615,F,E,0.011988
21200615,G,E,0.01782
21200615,H,E,0.006804
21200615,I,E,0.0010044
21200615,J,E,0.0001944
21200615,K,E,0.0007776
21200616,A,E,0.0034344
21200616,B,E,0.002916
21200616,C,E,0.0725112
21200616,D,E,0.0749412
21200616,E,A,0.0153576
21200616,E,B,0.0034344
21200616,E,C,0.0668736
21200616,E,D,0.0729972
21200616,E,F,0.010044
21200616,E,G,0.014742
21200616,E,H,0.0049572
21200616,E,I,0.0007776
21200616,E,J,0.0006804
21200616,E,K,0.000972
21200616,F,E,0.0125712
21200616,G,E,0.0177552
21200616,H,E,0.0069984
21200616,I,E,0.0004536
21200616,J,E,0.0001296
21200616,K,E,0.0005508
21200617,A,E,0.0044064
21200617,B,E,0.0023004
21200617,C,E,0.0670356
21200617,D,E,0.065934
21200617,E,A,0.013122
21200617,E,B,0.0036612
21200617,E,C,0.0634392
21200617,E,D,0.0680076
21200617,E,F,0.0107892
21200617,E,G,0.0165888
21200617,E,H,0.0060264
21200617,E,I,0.0006156
21200617,E,J,0.0008748
21200617,E,K,0.0005508
21200617,F,E,0.0120528
21200617,G,E,0.0169776
21200617,H,E,0.0061236
21200617,I,E,0.0008748
21200617,J,E,0.0002268
21200617,K,E,0.0005832
21200618,A,E,0.0040176
21200618,B,E,0.003078
21200618,C,E,0.0651888
21200618,D,E,0.0691092
21200618,E,A,0.013446
21200618,E,B,0.0044388
21200618,E,C,0.0621756
21200618,E,D,0.0673596
21200618,E,F,0.0132516
21200618,E,G,0.0161028
21200618,E,H,0.006966
21200618,E,I,0.0005832
21200618,E,J,0.0012636
21200618,E,K,0.0005832
21200618,F,E,0.0099468
21200618,G,E,0.0172368
21200618,H,E,0.0060588
21200618,I,E,0.0005184
21200618,J,E,9.72e-05
21200618,K,E,0.000486
21200619,A,E,0.0040176
21200619,B,E,0.0035316
21200619,C,E,0.0763992
21200619,D,E,0.0793152
21200619,E,A,0.0142236
21200619,E,B,0.0039528
21200619,E,C,0.0737748
21200619,E,D,0.07614
21200619,E,F,0.0250776
21200619,E,G,0.0200556
21200619,E,H,0.0085212
21200619,E,I,0.0007452
21200619,E,J,0.0009396
21200619,E,K,0.0005184
21200619,F,E,0.0128952
21200619,G,E,0.020574
21200619,H,E,0.0060912
21200619,I,E,0.0005832
21200619,J,E,9.72e-05
21200619,K,E,0.0007128
21200620,A,E,0.0038556
21200620,B,E,0.002268
21200620,C,E,0.0729324
21200620,D,E,0.0758808
21200620,E,A,0.0252072
21200620,E,B,0.0025596
21200620,E,C,0.0645732
21200620,E,D,0.07533
21200620,E,F,0.00891
21200620,E,G,0.0158112
21200620,E,H,0.0062856
21200620,E,I,0.0008748
21200620,E,J,0.0014256
21200620,E,K,0.0005184
21200620,F,E,0.020412
